,"Gesture_Coordinates_(x, y, z)"
0,"(1.48, 1.4, 0.02)"
1,"(1.62, 1.81, 0.68)"
2,"(0.67, 1.53, 0.06)"
3,"(1.63, 1.74, 1.92)"
4,"(0.53, 0.87, 1.17)"
5,"(0.58, 1.17, 0.16)"
6,"(0.74, 0.97, 0.73)"
7,"(1.76, 1.11, 1.71)"
8,"(1.04, 1.71, 0.37)"
9,"(1.84, 0.95, 1.17)"
10,"(0.1, 0.77, 0.38)"
11,"(0.05, 1.38, 1.41)"
12,"(1.3, 0.5, 0.15)"
13,"(1.13, 0.88, 0.92)"
14,"(0.38, 0.96, 1.82)"
15,"(0.36, 0.13, 1.39)"
16,"(1.91, 0.28, 1.07)"
17,"(1.3, 1.56, 1.42)"
18,"(0.74, 1.14, 0.56)"
19,"(1.21, 1.27, 0.92)"
20,"(0.09, 1.89, 0.48)"
21,"(0.34, 0.15, 1.95)"
22,"(0.23, 0.77, 0.29)"
23,"(1.94, 0.96, 0.35)"
24,"(1.1, 1.5, 0.19)"
25,"(1.8, 1.17, 0.47)"
26,"(2.0, 0.34, 1.88)"
27,"(0.43, 1.05, 0.23)"
28,"(0.27, 1.18, 1.44)"
29,"(1.4, 1.02, 1.61)"
30,"(1.67, 1.83, 1.87)"
31,"(0.5, 1.63, 0.19)"
32,"(1.28, 1.75, 1.65)"
33,"(0.21, 1.17, 1.0)"
34,"(0.14, 1.78, 0.14)"
35,"(0.07, 1.29, 1.23)"
36,"(0.36, 0.31, 0.37)"
37,"(0.64, 0.26, 1.56)"
38,"(1.74, 0.9, 1.55)"
39,"(0.92, 1.83, 0.6)"
40,"(0.86, 0.45, 1.94)"
41,"(1.87, 0.81, 1.25)"
42,"(1.46, 1.34, 1.52)"
43,"(0.26, 1.22, 1.4)"
44,"(1.68, 1.11, 0.03)"
45,"(1.92, 1.54, 0.81)"
46,"(1.09, 0.1, 0.25)"
47,"(0.17, 0.37, 1.51)"
48,"(0.96, 0.33, 0.36)"
49,"(0.17, 0.72, 1.52)"
50,"(0.85, 0.9, 1.04)"
51,"(1.73, 0.97, 1.44)"
52,"(0.35, 1.34, 0.84)"
53,"(0.04, 1.28, 0.91)"
54,"(1.64, 0.89, 0.92)"
